"SgnYear","CityCode","CityName","AverageTemperature","AverageRelativeHumidity","Precipitation","SunshineHours"
"2007","140100","太原市","11.4167","55.1667","535.4000","2174.6000"
"2007","150100","呼和浩特市","8.9667","46.9167","261.2000","2647.8000"
"2007","210100","沈阳市","9.0333","67.6667","672.3000","2360.9000"
"2007","220100","长春市","7.6750","57.5833","534.2000","2533.6000"
"2007","230100","哈尔滨市","6.6500","58.0833","444.1000","2359.2000"
"2007","310000","上海市","18.1500","68.8333","1290.4000","1616.9000"
"2007","320100","南京市","17.3333","70.2500","1070.9000","1680.3000"
"2007","330100","杭州市","18.4417","71.3333","1378.5000","1472.9000"
"2007","340100","合肥市","17.3167","78.3333","929.7000","1814.6000"
"2007","350100","福州市","21.0417","68.3333","1109.6000","1543.8000"
"2007","360100","南昌市","19.1833","67.6667","1118.5000","2102.0000"
"2007","370100","济南市","15.0333","61.2500","797.1000","1819.8000"
"2007","410100","郑州市","15.9417","59.1667","596.4000","1747.2000"
"2007","420100","武汉市","18.5417","66.7500","1023.2000","1934.2000"
"2007","430100","长沙市","18.7750","69.5833","936.4000","1742.2000"
"2007","440100","广州市","23.2000","70.7500","1370.3000","1616.0000"
"2007","450100","南宁市","21.7250","75.5000","1008.1000","1614.0000"
"2007","460100","海口市","24.1000","80.0000","1419.3000","1669.1000"
"2007","500000","重庆市","19.0167","81.0833","1439.2000","856.2000"
"2007","510100","成都市","16.8083","76.6667","624.5000","935.6000"
"2007","520100","贵阳市","14.9083","75.0833","884.9000","1014.8000"
"2007","530100","昆明市","15.6250","71.7500","932.7000","2038.6000"
"2007","540100","拉萨市","9.7500","33.8333","477.3000","3181.0000"
"2007","610100","西安市","15.5583","57.6667","698.5000","1893.6000"
"2007","620100","兰州市","11.1250","53.2500","407.9000","2214.1000"
"2007","630100","西宁市","6.1083","57.0833","523.1000","2364.7000"
"2007","640100","银川市","10.3750","52.3333","214.7000","2529.8000"
"2007","650100","乌鲁木齐市","8.5000","56.0000","419.5000","2853.4000"
"2008","110000","北京市","13.4000","52.0000","626.3000","2391.4000"
"2008","120000","天津市","13.3000","56.0000","552.1000","2415.4000"
"2008","130100","石家庄市","14.6000","56.0000","707.7000","2337.5000"
"2008","140100","太原市","10.9000","53.0000","355.3000","2462.6000"
"2008","150100","呼和浩特市","7.4000","50.0000","571.0000","2510.9000"
"2008","210100","沈阳市","8.6000","64.0000","721.7000","2570.7000"
"2008","220100","长春市","7.2000","59.0000","716.8000","2380.9000"
"2008","230100","哈尔滨市","6.6000","60.0000","439.0000","2337.8000"
"2008","310000","上海市","17.2000","70.0000","1086.5000","1635.7000"
"2008","320100","南京市","16.1000","72.0000","975.0000","1869.1000"
"2008","330100","杭州市","17.5000","70.0000","1273.9000","1641.2000"
"2008","340100","合肥市","16.4000","75.0000","910.2000","1801.2000"
"2008","350100","福州市","20.4000","69.0000","1484.8000","1593.8000"
"2008","360100","南昌市","18.5000","69.0000","1356.1000","2118.2000"
"2008","370100","济南市","14.6000","57.0000","705.1000","2004.2000"
"2008","410100","郑州市","15.6000","58.0000","658.2000","1850.6000"
"2008","420100","武汉市","17.6000","71.0000","1266.8000","1774.1000"
"2008","430100","长沙市","18.3000","73.0000","1452.9000","1763.0000"
"2008","440100","广州市","22.4000","71.0000","2284.0000","1482.2000"
"2008","450100","南宁市","20.8000","77.0000","1625.0000","1439.0000"
"2008","460100","海口市","23.4000","79.0000","2391.2000","1706.5000"
"2008","500000","重庆市","18.5000","82.0000","962.7000","703.8000"
"2008","510100","成都市","16.3000","75.0000","1028.2000","928.4000"
"2008","520100","贵阳市","14.1000","77.0000","1370.9000","865.2000"
"2008","530100","昆明市","15.4000","70.0000","982.2000","1921.0000"
"2008","540100","拉萨市","8.9000","38.0000","533.8000","2927.0000"
"2008","610100","西安市","14.9000","58.0000","525.2000","1803.7000"
"2008","620100","兰州市","10.6000","52.0000","305.4000","2355.1000"
"2008","630100","西宁市","5.7000","56.0000","378.6000","2538.6000"
"2008","640100","银川市","9.9000","49.0000","194.6000","2824.2000"
"2008","650100","乌鲁木齐市","8.7000","52.0000","171.8000","3093.3000"
"2009","110000","北京市","13.3000","51.0000","480.6000","2511.8000"
"2009","120000","天津市","12.9000","58.0000","566.2000","2356.5000"
"2009","130100","石家庄市","14.4000","57.0000","698.9000","2275.3000"
"2009","140100","太原市","11.1000","54.0000","625.1000","2448.6000"
"2009","150100","呼和浩特市","8.0000","44.0000","265.0000","2574.1000"
"2009","210100","沈阳市","7.7000","67.0000","657.7000","2660.1000"
"2009","220100","长春市","6.1000","60.0000","481.0000","2417.3000"
"2009","230100","哈尔滨市","5.0000","65.0000","534.1000","2208.9000"
"2009","310000","上海市","17.4000","70.0000","1289.4000","1680.9000"
"2009","320100","南京市","16.4000","72.0000","1363.5000","1863.2000"
"2009","330100","杭州市","17.8000","71.0000","1453.9000","1709.9000"
"2009","340100","合肥市","16.7000","73.0000","951.9000","1799.3000"
"2009","350100","福州市","20.7000","70.0000","1374.7000","1605.6000"
"2009","360100","南昌市","18.8000","70.0000","1277.8000","1970.5000"
"2009","370100","济南市","14.8000","54.0000","701.8000","2153.2000"
"2009","410100","郑州市","15.5000","61.0000","762.5000","1866.8000"
"2009","420100","武汉市","17.9000","71.0000","1158.0000","1790.9000"
"2009","430100","长沙市","18.5000","72.0000","1216.6000","1807.6000"
"2009","440100","广州市","23.0000","70.0000","1472.6000","1671.8000"
"2009","450100","南宁市","22.2000","75.0000","963.1000","1753.8000"
"2009","460100","海口市","24.3000","81.0000","2628.2000","1861.1000"
"2009","500000","重庆市","19.0000","80.0000","1198.9000","943.9000"
"2009","510100","成都市","16.8000","74.0000","724.2000","840.2000"
"2009","520100","贵阳市","14.9000","74.0000","849.5000","934.6000"
"2009","530100","昆明市","16.6000","66.0000","565.8000","2211.1000"
"2009","540100","拉萨市","10.3000","31.0000","344.0000","3245.2000"
"2009","610100","西安市","15.1000","70.0000","660.3000","1729.0000"
"2009","620100","兰州市","8.0000","53.0000","185.9000","2376.9000"
"2009","630100","西宁市","6.2000","59.0000","459.1000","2460.7000"
"2009","640100","银川市","10.5000","48.0000","180.0000","2830.6000"
"2009","650100","乌鲁木齐市","8.0000","56.0000","353.1000","2835.0000"
"2010","110000","北京市","12.5583","51.0000","522.5000","2382.9000"
"2010","120000","天津市","12.1583","59.0833","355.4000","2089.2000"
"2010","130100","石家庄市","13.9917","55.0000","432.9000","2377.7000"
"2010","140100","太原市","11.2667","51.6667","376.6000","2413.4000"
"2010","150100","呼和浩特市","7.5750","45.8333","469.5000","2516.5000"
"2010","210100","沈阳市","7.2417","70.6667","1036.6000","2275.2000"
"2010","220100","长春市","5.1500","65.5833","878.3000","2295.0000"
"2010","230100","哈尔滨市","4.5083","70.4167","591.3000","2152.1000"
"2010","310000","上海市","17.2000","68.6667","1128.9000","1662.0000"
"2010","320100","南京市","16.2167","71.4167","1298.4000","1899.3000"
"2010","330100","杭州市","17.3917","71.5833","1728.1000","1689.3000"
"2010","340100","合肥市","16.4333","72.2500","1316.8000","1861.0000"
"2010","350100","福州市","20.3583","73.7500","1604.5000","1485.6000"
"2010","360100","南昌市","18.4917","72.7500","2211.1000","1783.9000"
"2010","370100","济南市","14.3083","54.0833","820.9000","2014.3000"
"2010","410100","郑州市","15.5917","55.5000","600.3000","1727.1000"
"2010","420100","武汉市","16.5750","76.6667","1337.9000","1544.0000"
"2010","430100","长沙市","18.2167","74.3333","1626.4000","1708.9000"
"2010","440100","广州市","22.5333","72.7500","2353.6000","1484.0000"
"2010","450100","南宁市","21.8167","77.2500","1376.9000","1601.5000"
"2010","460100","海口市","24.5833","80.6667","2445.1000","1823.3000"
"2010","500000","重庆市","18.6333","77.5833","1044.7000","910.6000"
"2010","510100","成都市","16.0417","79.1667","936.8000","789.0000"
"2010","520100","贵阳市","14.6417","76.7500","1010.0000","1021.5000"
"2010","530100","昆明市","16.6583","65.8333","869.1000","2136.8000"
"2010","540100","拉萨市","9.9750","32.6667","359.8000","3134.2000"
"2010","610100","西安市","14.5500","61.8333","527.3000","1948.6000"
"2010","620100","兰州市","7.8917","55.8333","192.0000","2651.2000"
"2010","630100","西宁市","6.3583","54.0833","405.0000","2782.1000"
"2010","640100","银川市","10.2667","51.1667","206.3000","2759.3000"
"2010","650100","乌鲁木齐市","7.3917","56.0000","282.4000","2815.7000"
"2011","110000","北京市","13.4000","49.0000","720.6000","2485.7000"
"2011","120000","天津市","12.9000","54.0000","485.8000","2245.2000"
"2011","130100","石家庄市","14.2000","55.0000","674.2000","2201.8000"
"2011","140100","太原市","10.8000","53.0000","496.6000","2372.8000"
"2011","150100","呼和浩特市","7.9000","42.0000","177.1000","2629.4000"
"2011","210100","沈阳市","7.7000","68.0000","479.7000","2619.0000"
"2011","220100","长春市","5.9000","61.0000","468.4000","2699.6000"
"2011","230100","哈尔滨市","5.2000","67.0000","452.0000","2282.6000"
"2011","310000","上海市","16.9000","69.0000","1009.1000","1663.7000"
"2011","320100","南京市","16.1000","68.0000","1077.0000","1944.3000"
"2011","330100","杭州市","17.2000","69.0000","1359.9000","1496.1000"
"2011","340100","合肥市","16.3000","70.0000","1000.5000","1821.9000"
"2011","350100","福州市","20.2000","70.0000","1244.9000","1394.8000"
"2011","360100","南昌市","18.4000","66.0000","1108.6000","1901.6000"
"2011","370100","济南市","14.1000","54.0000","667.1000","2084.0000"
"2011","410100","郑州市","15.1000","56.0000","706.5000","1603.0000"
"2011","420100","武汉市","16.3000","77.0000","987.2000","1741.4000"
"2011","430100","长沙市","17.9000","72.0000","932.8000","1702.8000"
"2011","440100","广州市","21.4000","74.0000","1632.3000","1878.4000"
"2011","450100","南宁市","20.7000","75.0000","1252.9000","1663.3000"
"2011","460100","海口市","23.3000","81.0000","2002.1000","1486.2000"
"2011","500000","重庆市","18.8000","70.0000","837.8000","1150.0000"
"2011","510100","成都市","15.9000","74.0000","1003.2000","926.3000"
"2011","520100","贵阳市","14.0000","78.0000","735.2000","804.0000"
"2011","530100","昆明市","15.5000","71.0000","659.0000","2052.8000"
"2011","540100","拉萨市","9.4000","34.0000","425.4000","3147.1000"
"2011","610100","西安市","14.1000","65.0000","717.8000","2040.3000"
"2011","620100","兰州市","7.7000","57.0000","181.0000","2550.0000"
"2011","630100","西宁市","5.7000","56.0000","390.4000","2547.0000"
"2011","640100","银川市","9.9000","53.0000","166.2000","2558.0000"
"2011","650100","乌鲁木齐市","7.3000","56.0000","344.5000","2767.5000"
"2012","110000","北京市","12.8500","51.0000","733.2000","2450.2000"
"2012","120000","天津市","12.5333","57.0000","755.3000","2174.4000"
"2012","130100","石家庄市","13.9583","54.6667","649.4000","2288.2000"
"2012","140100","太原市","10.6500","51.1667","427.8000","2618.6000"
"2012","150100","呼和浩特市","7.1500","46.8333","551.4000","2677.8000"
"2012","210100","沈阳市","7.4250","68.5000","786.0000","2577.2000"
"2012","220100","长春市","5.2333","63.0000","718.3000","2438.3000"
"2012","230100","哈尔滨市","4.6167","67.1667","740.8000","1773.8000"
"2012","310000","上海市","16.8667","69.5000","1103.7000","1676.7000"
"2012","320100","南京市","15.9833","68.0833","917.2000","1939.1000"
"2012","330100","杭州市","17.1083","70.7500","1728.8000","1520.5000"
"2012","340100","合肥市","16.4917","73.0833","936.4000","1912.8000"
"2012","350100","福州市","20.1750","75.1667","1913.4000","1291.3000"
"2012","360100","南昌市","18.0250","77.0833","2059.8000","1622.0000"
"2012","370100","济南市","14.3417","55.1667","569.1000","2146.0000"
"2012","410100","郑州市","15.4583","53.1667","498.7000","1883.7000"
"2012","420100","武汉市","16.3667","81.4167","1415.5000","1553.9000"
"2012","430100","长沙市","17.5917","76.4167","1730.0000","1493.6000"
"2012","440100","广州市","21.6667","81.5833","1813.9000","1471.2000"
"2012","450100","南宁市","21.4167","79.7500","1086.8000","1295.7000"
"2012","460100","海口市","24.5833","81.9167","2094.3000","1766.4000"
"2012","500000","重庆市","18.3000","71.7500","1104.4000","812.0000"
"2012","510100","成都市","15.8583","78.0833","610.9000","780.6000"
"2012","520100","贵阳市","13.6500","84.5833","1226.4000","681.6000"
"2012","530100","昆明市","16.3333","66.8333","802.1000","2554.2000"
"2012","540100","拉萨市","9.6083","33.5000","365.2000","3162.9000"
"2012","610100","西安市","14.1667","61.7500","385.3000","1922.0000"
"2012","620100","兰州市","7.5417","57.4167","231.2000","2600.2000"
"2012","630100","西宁市","5.2167","59.0000","446.1000","2655.2000"
"2012","640100","银川市","9.8083","48.0000","292.7000","2728.3000"
"2012","650100","乌鲁木齐市","7.3917","53.0833","286.9000","2864.6000"
"2013","110000","北京市","12.8000","55.0000","579.1000","2371.1000"
"2013","120000","天津市","12.8000","59.0000","411.5000","2255.2000"
"2013","130100","石家庄市","13.8000","60.0000","508.3000","1716.8000"
"2013","140100","太原市","11.2000","56.0000","487.3000","2627.1000"
"2013","150100","呼和浩特市","7.3000","50.0000","564.6000","2629.8000"
"2013","210100","沈阳市","7.9000","68.0000","788.1000","2389.6000"
"2013","220100","长春市","5.6000","64.0000","736.5000","2396.4000"
"2013","230100","哈尔滨市","4.3000","68.0000","633.5000","2023.5000"
"2013","310000","上海市","17.6000","68.0000","1173.4000","1864.7000"
"2013","320100","南京市","16.8000","68.0000","898.4000","2196.9000"
"2013","330100","杭州市","18.0000","68.0000","1520.9000","1665.5000"
"2013","340100","合肥市","17.0000","76.0000","893.2000","1971.4000"
"2013","350100","福州市","20.4000","72.0000","1137.5000","1578.4000"
"2013","360100","南昌市","19.0000","73.0000","1431.8000","2034.1000"
"2013","370100","济南市","14.7000","57.0000","736.0000","2408.0000"
"2013","410100","郑州市","16.1000","53.0000","353.2000","1925.6000"
"2013","420100","武汉市","17.1000","77.0000","1434.2000","2092.5000"
"2013","430100","长沙市","19.2000","67.0000","1254.9000","2049.7000"
"2013","440100","广州市","21.5000","81.0000","2095.4000","1582.9000"
"2013","450100","南宁市","21.6000","80.0000","1569.3000","1619.8000"
"2013","460100","海口市","24.3000","82.0000","2067.0000","1725.7000"
"2013","500000","重庆市","19.8000","71.0000","1026.9000","1213.7000"
"2013","510100","成都市","16.9000","77.0000","1343.3000","1128.8000"
"2013","520100","贵阳市","15.1000","79.0000","888.3000","1230.7000"
"2013","530100","昆明市","16.0000","68.0000","804.7000","2512.5000"
"2013","540100","拉萨市","8.9000","38.0000","565.2000","3046.8000"
"2013","610100","西安市","15.8000","58.0000","423.9000","2190.5000"
"2013","620100","兰州市","8.3000","53.0000","255.5000","2600.9000"
"2013","630100","西宁市","6.1000","55.0000","413.6000","2660.6000"
"2013","640100","银川市","11.2000","43.0000","148.8000","2693.5000"
"2013","650100","乌鲁木齐市","8.7000","58.0000","300.9000","3068.6000"
"2014","110000","北京市","14.1000","52.0000","461.5000","2344.1000"
"2014","120000","天津市","14.0000","59.0000","441.4000","2265.6000"
"2014","130100","石家庄市","14.9000","55.0000","294.8000","1585.4000"
"2014","140100","太原市","10.9000","58.0000","428.7000","2513.5000"
"2014","150100","呼和浩特市","7.7000","46.0000","394.8000","2517.2000"
"2014","210100","沈阳市","9.2000","59.0000","362.9000","2690.0000"
"2014","220100","长春市","7.1000","57.0000","446.0000","2674.5000"
"2014","230100","哈尔滨市","5.1000","63.0000","415.8000","2055.9000"
"2014","310000","上海市","17.0000","73.0000","1295.3000","1612.6000"
"2014","320100","南京市","16.4000","74.0000","1091.1000","1863.8000"
"2014","330100","杭州市","17.5000","73.0000","1359.9000","1407.2000"
"2014","340100","合肥市","16.5000","76.0000","1180.2000","1539.4000"
"2014","350100","福州市","20.8000","72.0000","1628.0000","1591.7000"
"2014","360100","南昌市","18.8000","74.0000","1890.5000","1810.5000"
"2014","370100","济南市","15.4000","55.0000","521.4000","2168.0000"
"2014","410100","郑州市","16.3000","58.0000","551.6000","1894.2000"
"2014","420100","武汉市","16.7000","79.0000","1208.6000","1596.3000"
"2014","430100","长沙市","18.6000","69.0000","1386.8000","1634.4000"
"2014","440100","广州市","21.7000","79.0000","2234.0000","1613.6000"
"2014","450100","南宁市","21.6000","82.0000","1234.7000","1416.4000"
"2014","460100","海口市","24.7000","83.0000","1861.3000","2112.0000"
"2014","500000","重庆市","18.6000","79.0000","1452.1000","598.4000"
"2014","510100","成都市","16.0000","82.0000","975.0000","875.8000"
"2014","520100","贵阳市","14.7000","83.0000","1562.0000","956.0000"
"2014","530100","昆明市","16.4000","66.0000","1078.3000","2636.4000"
"2014","540100","拉萨市","9.4000","36.0000","637.8000","3053.5000"
"2014","610100","西安市","15.2000","61.0000","660.2000","1941.8000"
"2014","620100","兰州市","7.7000","59.0000","355.6000","2492.8000"
"2014","630100","西宁市","5.7000","59.0000","446.5000","2571.3000"
"2014","640100","银川市","10.7000","50.0000","169.2000","2738.8000"
"2014","650100","乌鲁木齐市","7.4000","54.0000","297.0000","2986.9000"
"2015","110000","北京市","13.7000","54.9167","458.6000","2420.3000"
"2015","120000","天津市","13.6500","58.7500","574.2000","2221.1000"
"2015","130100","石家庄市","14.5750","56.4167","534.5000","2004.1000"
"2015","140100","太原市","11.3250","57.5833","403.6000","2710.3000"
"2015","150100","呼和浩特市","7.6583","46.9167","361.9000","2666.3000"
"2015","210100","沈阳市","9.0083","61.8333","573.2000","2412.8000"
"2015","220100","长春市","7.1750","60.1667","530.5000","2695.7000"
"2015","230100","哈尔滨市","5.6167","64.1667","420.1000","2090.7000"
"2015","310000","上海市","17.0083","73.7500","1648.8000","1495.6000"
"2015","320100","南京市","16.4083","73.3333","1765.6000","1848.2000"
"2015","330100","杭州市","17.4833","75.0000","2131.9000","1315.8000"
"2015","340100","合肥市","16.7000","75.5833","1258.2000","1533.5000"
"2015","350100","福州市","20.6833","75.5833","1778.2000","1319.0000"
"2015","360100","南昌市","18.6583","75.4167","2204.7000","1651.4000"
"2015","370100","济南市","15.0250","57.5833","713.8000","2260.2000"
"2015","410100","郑州市","15.8667","61.5833","689.1000","1729.5000"
"2015","420100","武汉市","16.8250","81.3333","1432.8000","1624.7000"
"2015","430100","长沙市","17.4167","82.5000","1538.3000","1263.4000"
"2015","440100","广州市","22.2500","78.0833","2471.9000","1594.3000"
"2015","450100","南宁市","22.2250","83.1667","1222.3000","1431.1000"
"2015","460100","海口市","25.3333","81.3333","1673.2000","2406.7000"
"2015","500000","重庆市","19.6000","75.2500","1448.7000","1129.8000"
"2015","510100","成都市","16.7833","81.2500","880.2000","1038.4000"
"2015","520100","贵阳市","15.2083","83.7500","1430.8000","942.3000"
"2015","530100","昆明市","16.2250","69.8333","1190.7000","2388.9000"
"2015","540100","拉萨市","9.4667","34.3333","340.0000","3112.4000"
"2015","610100","西安市","15.2083","61.9167","551.6000","1795.9000"
"2015","620100","兰州市","8.3250","56.6667","191.0000","2511.5000"
"2015","630100","西宁市","6.3917","55.2500","306.2000","2590.1000"
"2015","640100","银川市","10.7250","50.0000","227.1000","2841.9000"
"2015","650100","乌鲁木齐市","8.7833","57.7500","408.9000","2798.8000"
"2016","110000","北京市","13.8000","52.0000","669.1000","2502.1000"
"2016","120000","天津市","13.8000","58.0000","608.6000","2327.4000"
"2016","130100","石家庄市","14.6000","58.0000","712.6000","1917.1000"
"2016","140100","太原市","11.2000","59.0000","528.4000","2730.4000"
"2016","150100","呼和浩特市","7.1000","49.0000","531.3000","2838.4000"
"2016","210100","沈阳市","8.8000","63.0000","968.0000","2422.1000"
"2016","220100","长春市","6.6000","63.0000","890.8000","2711.2000"
"2016","230100","哈尔滨市","5.0000","69.0000","537.8000","2180.8000"
"2016","310000","上海市","17.6000","75.0000","1596.1000","1668.6000"
"2016","320100","南京市","16.8000","73.0000","1807.7000","1856.1000"
"2016","330100","杭州市","18.2000","75.0000","1797.3000","1522.4000"
"2016","340100","合肥市","17.0000","76.0000","1502.0000","1653.6000"
"2016","350100","福州市","21.0000","77.0000","2263.4000","1287.2000"
"2016","360100","南昌市","19.0000","75.0000","1869.0000","1799.3000"
"2016","370100","济南市","15.4000","57.0000","1008.2000","2213.7000"
"2016","410100","郑州市","16.4000","63.0000","833.0000","1915.8000"
"2016","420100","武汉市","17.3000","80.0000","1827.1000","1614.6000"
"2016","430100","长沙市","17.5000","83.0000","1704.8000","1502.5000"
"2016","440100","广州市","21.9000","82.0000","2939.7000","1451.8000"
"2016","450100","南宁市","22.3000","80.0000","1546.4000","1582.9000"
"2016","460100","海口市","24.6000","82.0000","1913.7000","2084.3000"
"2016","500000","重庆市","19.5000","76.0000","1348.0000","1228.4000"
"2016","510100","成都市","16.8000","82.0000","983.9000","1088.5000"
"2016","520100","贵阳市","15.3000","80.0000","1045.8000","1160.2000"
"2016","530100","昆明市","15.8000","73.0000","1150.2000","2128.4000"
"2016","540100","拉萨市","9.5000","37.0000","551.6000","3020.1000"
"2016","610100","西安市","15.8000","59.0000","456.0000","2140.3000"
"2016","620100","兰州市","8.2000","56.0000","310.0000","2734.5000"
"2016","630100","西宁市","6.6000","57.0000","444.1000","2690.4000"
"2016","640100","银川市","10.7000","50.0000","264.9000","2845.7000"
"2016","650100","乌鲁木齐市","8.4000","60.0000","387.1000","2719.8000"
"2017","110000","北京市","14.1500","50.0000","576.2000","2600.1000"
"2017","120000","天津市","14.2250","54.8333","512.9000","2452.8000"
"2017","130100","石家庄市","14.9833","53.5833","558.5000","2242.9000"
"2017","140100","太原市","11.4500","57.2500","521.2000","2622.0000"
"2017","150100","呼和浩特市","7.7417","44.0000","325.3000","2746.4000"
"2017","210100","沈阳市","9.3333","58.7500","463.8000","2556.3000"
"2017","210200","大连市","12.4417","57.5833","521.7000","2684.0000"
"2017","220100","长春市","6.9750","59.5833","694.3000","2801.6000"
"2017","230100","哈尔滨市","5.1333","63.6667","480.8000","2277.2000"
"2017","310000","上海市","17.7417","70.5833","1388.8000","1809.2000"
"2017","320100","南京市","17.0333","71.9167","1255.1000","2037.4000"
"2017","330100","杭州市","18.2500","71.0833","1442.0000","1818.4000"
"2017","340100","合肥市","17.0917","74.5833","951.9000","1675.8000"
"2017","350100","福州市","21.1500","72.6667","1478.0000","1632.4000"
"2017","360100","南昌市","19.1667","72.6667","1698.8000","1853.5000"
"2017","370100","济南市","15.6500","54.3333","615.5000","2376.6000"
"2017","370200","青岛市","14.1417","67.0833","729.1000","2314.0000"
"2017","410100","郑州市","16.7500","60.3333","598.8000","2115.6000"
"2017","420100","武汉市","17.2833","80.7500","1107.3000","1662.0000"
"2017","430100","长沙市","17.6750","77.2500","1684.2000","1498.9000"
"2017","440100","广州市","22.0833","80.2500","2067.4000","1671.5000"
"2017","450100","南宁市","21.9167","79.8333","1548.7000","1632.2000"
"2017","450300","桂林市","20.2833","72.0000","2183.0000","1347.6000"
"2017","460100","海口市","24.6333","82.1667","2009.4000","1994.0000"
"2017","500000","重庆市","19.3750","75.0833","1245.5000","1154.4000"
"2017","510100","成都市","16.5833","81.2500","966.9000","1156.7000"
"2017","520100","贵阳市","15.1500","80.0833","1165.9000","1100.7000"
"2017","530100","昆明市","15.7000","72.8333","1186.4000","2349.0000"
"2017","540100","拉萨市","9.7750","35.7500","550.6000","3070.3000"
"2017","610100","西安市","15.6083","59.3333","649.1000","1966.1000"
"2017","620100","兰州市","7.9917","57.3333","303.0000","2439.2000"
"2017","630100","西宁市","6.2917","57.2500","464.0000","2555.9000"
"2017","640100","银川市","10.9750","47.4167","211.3000","2894.5000"
"2017","650100","乌鲁木齐市","8.2500","58.5833","309.7000","2667.9000"
"2018","110000","北京市","13.5583","48.5833","546.6000","2475.4000"
"2018","120000","天津市","13.7500","56.2500","626.5000","2435.0000"
"2018","130100","石家庄市","14.6000","52.8333","351.7000","2044.8000"
"2018","140100","太原市","11.3667","54.3333","364.6000","2562.9000"
"2018","150100","呼和浩特市","7.3250","45.0000","580.8000","2588.2000"
"2018","210100","沈阳市","8.8000","58.5833","482.2000","2495.4000"
"2018","210200","大连市","11.6917","61.2500","566.0000","2565.3000"
"2018","220100","长春市","6.8250","59.4167","607.3000","2455.6000"
"2018","230100","哈尔滨市","5.0833","64.0833","651.3000","2205.2000"
"2018","310000","上海市","17.7250","73.9167","1408.8000","1835.8000"
"2018","320100","南京市","16.9667","73.1667","1267.0000","2027.4000"
"2018","330100","杭州市","18.1167","73.6667","1810.2000","1744.2000"
"2018","340100","合肥市","17.0083","75.5000","1495.6000","1800.7000"
"2018","350100","福州市","20.8750","72.7500","1399.6000","1487.9000"
"2018","360100","南昌市","19.1500","72.8333","1550.5000","1861.7000"
"2018","370100","济南市","15.3667","54.5833","880.0000","2352.3000"
"2018","370200","青岛市","13.5000","69.1667","686.2000","2075.2000"
"2018","410100","郑州市","16.5083","58.0833","609.5000","2006.0000"
"2018","420100","武汉市","17.3250","77.8333","1110.6000","1797.2000"
"2018","430100","长沙市","17.6917","77.5833","1241.5000","1716.2000"
"2018","440100","广州市","22.1250","81.6667","1759.0000","1537.6000"
"2018","450100","南宁市","21.8000","79.3333","1274.2000","1653.4000"
"2018","450300","桂林市","20.2583","71.5000","1802.7000","1355.0000"
"2018","460100","海口市","24.3917","82.2500","2135.3000","2040.9000"
"2018","500000","重庆市","19.2583","74.8333","1185.7000","1178.7000"
"2018","510100","成都市","16.4667","81.9167","1250.4000","1202.7000"
"2018","520100","贵阳市","14.8333","79.9167","1257.1000","1059.7000"
"2018","530100","昆明市","15.7000","71.4167","1085.2000","2266.8000"
"2018","540100","拉萨市","9.2583","38.0000","534.4000","3054.5000"
"2018","610100","西安市","15.5250","59.0833","459.2000","2055.8000"
"2018","620100","兰州市","7.9000","59.7500","426.8000","2433.8000"
"2018","630100","西宁市","6.3250","58.7500","518.9000","2380.2000"
"2018","640100","银川市","10.5583","46.2500","280.2000","2795.8000"
"2018","650100","乌鲁木齐市","7.4333","55.0833","325.4000","2749.8000"
"2019","500000","重庆市","19.2000","76.0000","1406.4000","964.5000"
"2019","650100","乌鲁木齐市","8.3000","56.0000","226.9000","2665.5000"
"2019","640100","银川市","10.8000","48.0000","145.5000","2660.7000"
"2019","630100","西宁市","6.4000","57.0000","536.5000","2332.3000"
"2019","620100","兰州市","8.0000","60.0000","276.5000","2353.3000"
"2019","610100","西安市","15.3000","61.0000","574.5000","1751.8000"
"2019","540100","拉萨市","9.6000","37.0000","491.0000","2955.1000"
"2019","530100","昆明市","16.7000","66.0000","840.2000","2393.2900"
"2019","520100","贵阳市","15.0000","82.0000","1254.1000","1215.3000"
"2019","510100","成都市","16.4000","84.0000","1107.8000","858.5000"
"2019","110000","北京市","13.8000","48.0000","403.3000","2542.3000"
"2019","460100","海口市","25.8000","80.0000","1798.7000","2017.6000"
"2019","450300","桂林市","20.2000","74.0000","2533.6000","1357.6000"
"2019","450100","南宁市","22.1000","80.0000","1222.6000","1563.3000"
"2019","440100","广州市","22.7000","82.0000","2459.3000","1658.5000"
"2019","430100","长沙市","17.4000","79.0000","1218.3000","1484.0000"
"2019","420100","武汉市","17.3000","78.0000","1053.3000","1621.7000"
"2019","410100","郑州市","16.5000","56.0000","633.4000","1820.0000"
"2019","370200","青岛市","14.1000","67.0000","479.5000","2227.6000"
"2019","370100","济南市","15.7000","52.0000","703.4000","2385.8000"
"2019","360100","南昌市","19.1000","73.0000","1613.4000","1630.1000"
"2019","350100","福州市","20.8000","74.0000","1346.2000","1573.3000"
"2019","340100","合肥市","16.3000","78.0000","581.6000","2048.5000"
"2019","330100","杭州市","18.0000","74.0000","1650.3000","1657.9000"
"2019","320100","南京市","17.1000","73.0000","721.8000","1799.0000"
"2019","310000","上海市","17.4000","75.0000","1404.4000","1617.0000"
"2019","230100","哈尔滨市","5.9000","62.0000","623.5000","2480.3000"
"2019","220100","长春市","7.6000","57.0000","710.2000","3010.6000"
"2019","210200","大连市","12.5000","58.0000","543.0000","2569.8000"
"2019","210100","沈阳市","9.5000","59.0000","874.7000","2426.6000"
